Provincia,Partido,Localidad,Link Indec,ADSL,CABLEMODEM,DIAL UP,FIBRA OPTICA,OTROS,SATELITAL,WIMAX,WIRELESS,Total general,Total Conexiones,Porcentaje Fibra Óptica
CORDOBA,Calamuchita,Amboy,14007010,,,,,,,,19.0,19,19.0,
CORDOBA,Calamuchita,Cañada del Sauce,14007030,1.0,,,,,,,,1,1.0,
CORDOBA,Calamuchita,Capilla Vieja,14007040,,,,,,,,5.0,5,5.0,
CORDOBA,Calamuchita,El Corcovado - El Torreón,14007050,52.0,,,,,,,30.0,82,82.0,
CORDOBA,Calamuchita,Embalse,14007060,,,,,,1.0,,,"3,48",1.0,
CORDOBA,Calamuchita,La Cruz,14007070,10.0,,,,,,,383.0,393,393.0,
CORDOBA,Calamuchita,La Cumbrecita,14007080,,,,,,,,250.0,250,250.0,
CORDOBA,Calamuchita,Las Bajadas,14007090,,,,,,,,28.0,28,28.0,
CORDOBA,Calamuchita,Los Cóndores,14007110,423.0,,,,,1.0,,516.0,940,940.0,
CORDOBA,Calamuchita,Los Molinos,14007120,,,,,,,,44.0,44,44.0,
CORDOBA,Calamuchita,Los Reartes,14007130,29.0,,,490.0,,1.0,,456.0,976,976.0,50.204918032786885
CORDOBA,Calamuchita,Parque Calmayo,14007160,,,,,,,,36.0,36,36.0,
CORDOBA,Calamuchita,San Agustín,14007180,110.0,,,,,,,1.0,111,111.0,
CORDOBA,Calamuchita,San Ignacio (Loteo San Javier),14007190,,,,,,,,11.0,11,11.0,
CORDOBA,Calamuchita,Santa Rosa de Calamuchita,14007210,,,,194.0,,,,,"6,05",194.0,100.0
CORDOBA,Calamuchita,Villa Alpina,14007240,,,,,,,,2.0,2,2.0,
CORDOBA,Calamuchita,Villa Amancay,14007250,,,,,,,,39.0,39,39.0,
CORDOBA,Calamuchita,Villa Berna,14007260,31.0,,,,,,,6.0,37,37.0,
CORDOBA,Calamuchita,Villa Ciudad Parque Los Reartes (1a. Sección),14007270,,,,,,,,252.0,252,252.0,
CORDOBA,Calamuchita,Villa Ciudad Parque Los Reartes (3a. Sección),14007170,,,,,,,,8.0,8,8.0,
CORDOBA,Calamuchita,Villa del Dique,14007290,555.0,,,256.0,128.0,,,947.0,"1,89",1886.0,13.57370095440085
CORDOBA,Calamuchita,Villa General Belgrano,14007310,,31.0,,,,1.0,,,"1,1",32.0,
CORDOBA,Calamuchita,Villa Quillinzo,14007330,,,,,,,,124.0,124,124.0,
CORDOBA,Calamuchita,Villa Rumipal,14007340,,,,47.0,,,,974.0,"1,02",1021.0,4.603330068560235
CORDOBA,Calamuchita,Villa San Miguel,14007170,,,,,,,,5.0,5,5.0,
CORDOBA,Calamuchita,Villa Yacanto,14007360,,,,,,,,7.0,7,7.0,
CORDOBA,Calamuchita,Las Caleras,14007100,,,,,,,,7.0,7,7.0,
CORDOBA,Calamuchita,San Ignacio (Loteo Vélez Crespo),14007170,,,,,,,,9.0,9,9.0,
CORDOBA,Calamuchita,Segunda Usina,14007220,,,,,,,,67.0,67,67.0,
CORDOBA,Calamuchita,Río de los Sauces,14007170,,,,,,,,2.0,2,2.0,
CORDOBA,Calamuchita,Villa Ciudad Parque Los Reartes,14007170,,400.0,,,,,,,400,400.0,
CORDOBA,Capital,Córdoba,14014010,,,44.0,,,11.0,,,"493,99",55.0,
CORDOBA,Capital,OTROS,Sin Datos,,,,,,,,695.0,695,695.0,
CORDOBA,Colón,Agua de Oro,14021010,370.0,,,65.0,,,,65.0,500,500.0,13.0
CORDOBA,Colón,Ascochinga,14021020,121.0,,,1.0,,,,,122,122.0,0.819672131147541
CORDOBA,Colón,Colonia Caroya,14021050,,492.0,,,,,,39.0,"7,85",531.0,
CORDOBA,Colón,El Manzano,14021110,125.0,,,,,,,20.0,145,145.0,
CORDOBA,Colón,General Paz,14021130,161.0,,,,,,,,161,161.0,
CORDOBA,Colón,Jesús María,14021140,,,,,,,,18.0,"11,4",18.0,
CORDOBA,Colón,La Calera,14021150,,,,,316.0,1.0,,496.0,"9,97",813.0,
CORDOBA,Colón,La Granja,14021160,433.0,,,1.0,,,,26.0,460,460.0,0.21739130434782608
CORDOBA,Colón,Los Molles,14021180,,,,,,2.0,,,2,2.0,
CORDOBA,Colón,Malvinas Argentinas,14021190,,,,318.0,,,,229.0,"1,57",547.0,58.13528336380256
CORDOBA,Colón,Mendiolaza,14021200,792.0,,,868.0,2.0,,,215.0,"4,42",1877.0,46.24400639318061
CORDOBA,Colón,OTROS,Sin Datos,,,,,,,,287.0,287,287.0,
CORDOBA,Colón,Pajas Blancas,14021220,,,,,,,,19.0,19,19.0,
CORDOBA,Colón,Río Ceballos,14021230,,,,6.0,1.0,3.0,,444.0,"7,08",454.0,1.3215859030837005
CORDOBA,Colón,Saldán,14021240,57.0,,,73.0,,,,271.0,"4,16",401.0,18.204488778054863
CORDOBA,Colón,Salsipuedes,14021250,891.0,484.0,,9.0,,,,387.0,"1,77",1771.0,0.5081874647092038
CORDOBA,Colón,Unquillo,14021280,,889.0,,,,,,603.0,"4,92",1492.0,
CORDOBA,Colón,Villa Allende,14021290,1.0,,,,4.0,,,484.0,"8,79",489.0,
CORDOBA,Colón,Villa Cerro Azul,14021300,75.0,,,,,,,20.0,95,95.0,
CORDOBA,Colón,Villa El Fachinal - Parque Norte - Guiñazú Norte,14021310,350.0,,,,,1.0,,,351,351.0,
CORDOBA,Colón,Villa Los Llanos - Juárez Celman,14021320,488.0,,,499.0,,,,360.0,"1,35",1347.0,37.0452858203415
CORDOBA,Colón,Dumesnil,14021270,,,,33.0,,,,,33,33.0,100.0
CORDOBA,Colón,Mi Granja,14021210,,,,4.0,,,,,4,4.0,100.0
CORDOBA,Colón,Colonia Tirolesa,14021060,,,,,,,,,"1,6",0.0,
CORDOBA,Cruz del Eje,Alto de los Quebrachos,14028010,,,,,6.0,,,1.0,7,7.0,
CORDOBA,Cruz del Eje,Bañado de Soto,14028020,,,,,,,,8.0,8,8.0,
CORDOBA,Cruz del Eje,Canteras Quilpo,14028030,,,,,,,,2.0,2,2.0,
CORDOBA,Cruz del Eje,Cruz de Caña,14028040,,,,,,,,2.0,2,2.0,
CORDOBA,Cruz del Eje,Cruz del Eje,14028050,,,,,,,,575.0,"6,63",575.0,
CORDOBA,Cruz del Eje,El Brete,14028060,,,,1.0,,,,65.0,66,66.0,1.5151515151515151
CORDOBA,Cruz del Eje,Guanaco Muerto,14028080,,,,,,,,17.0,17,17.0,
CORDOBA,Cruz del Eje,La Banda,14028090,,,,,,1.0,,,1,1.0,
CORDOBA,Cruz del Eje,La Batea,14028100,,,,,,,,1.0,1,1.0,
CORDOBA,Cruz del Eje,La Higuera,14028110,15.0,,,,,,,2.0,17,17.0,
CORDOBA,Cruz del Eje,Las Playas,14028130,,,,1.0,,,,176.0,177,177.0,0.5649717514124294
CORDOBA,Cruz del Eje,Los Chañaritos,14028140,,,,1.0,,,,9.0,10,10.0,10.0
CORDOBA,Cruz del Eje,Media Naranja,14028150,,,,,,,,60.0,60,60.0,
CORDOBA,Cruz del Eje,Paso Viejo,14028160,68.0,,,,,,,36.0,104,104.0,
CORDOBA,Cruz del Eje,San Marcos Sierra,14028170,,16.0,,429.0,,,,199.0,644,644.0,66.61490683229813
CORDOBA,Cruz del Eje,Serrezuela,14028180,92.0,,,10.0,,,,2.0,104,104.0,9.615384615384617
CORDOBA,Cruz del Eje,Tuclame,14028190,,,,,,,,13.0,13,13.0,
CORDOBA,Cruz del Eje,Villa de Soto,14028200,584.0,,,562.0,,2.0,,251.0,"1,4",1399.0,40.17155110793424
CORDOBA,General Roca,Del Campillo,14035010,751.0,,,490.0,,1.0,,,"1,24",1242.0,39.452495974235106
CORDOBA,General Roca,Hipólito Bouchard,14035030,,,,,,1.0,,,1,1.0,
CORDOBA,General Roca,Huinca Renancó,14035040,572.0,,1.0,,,,,,"2,96",573.0,
CORDOBA,General Roca,ITALÓ,14035050,,,,,171.0,,,,171,171.0,
CORDOBA,General Roca,Nicolás Bruzzone,14035070,,,,,,,,91.0,91,91.0,
CORDOBA,General Roca,PINCÉN,14035090,,,,,9.0,,,,9,9.0,
CORDOBA,General Roca,Villa Huidobro,14035120,,789.0,10.0,2.0,,1.0,,,"1,9",802.0,0.24937655860349126
CORDOBA,General Roca,Villa Valeria,14035140,678.0,,,,,1.0,,241.0,920,920.0,
CORDOBA,General Roca,Santa Magdalena (Est. Jovita),14035110,,,,37.0,,,,82.0,"1,78",119.0,31.092436974789916
CORDOBA,General San Martín,Arroyo Cabral,14042020,4.0,393.0,,2.0,,1.0,,276.0,676,676.0,0.2958579881656805
CORDOBA,General San Martín,Ausonia,14042030,,,,1.0,,,,1.0,2,2.0,50.0
CORDOBA,General San Martín,Chazón,14042040,,405.0,,,4.0,,,,409,409.0,
CORDOBA,General San Martín,Etruria,14042050,31.0,1.0,,,2.0,1.0,,,35,35.0,
CORDOBA,General San Martín,La Laguna,14042060,524.0,,,,,,,,524,524.0,
CORDOBA,General San Martín,La Playosa,14042080,650.0,,,,,1.0,,69.0,720,720.0,
CORDOBA,General San Martín,Pasco,14042110,,,,1.0,,,,,1,1.0,100.0
CORDOBA,General San Martín,Silvio Pellico,14042130,150.0,,,,,,,65.0,215,215.0,
CORDOBA,General San Martín,Ticino,14042140,,663.0,,6.0,,3.0,,,672,672.0,0.8928571428571428
CORDOBA,General San Martín,Tío Pujio,14042150,565.0,,,2.0,,,,53.0,620,620.0,0.3225806451612903
CORDOBA,General San Martín,Villa María,14042170,,,,,,2.0,,,"30,54",2.0,
CORDOBA,General San Martín,Villa Nueva,14042180,912.0,,,,1.0,1.0,,882.0,"5,2",1796.0,
CORDOBA,General San Martín,Arroyo Algodón,14042010,159.0,,,1.0,,,,226.0,386,386.0,0.2590673575129534
CORDOBA,General San Martín,La Palestina,14042070,,,,,,,,1.0,1,1.0,
CORDOBA,Ischilín,Chuña,14049030,,,,,,2.0,,102.0,104,104.0,
CORDOBA,Ischilín,Copacabana,14049040,,,,,,,,12.0,12,12.0,
CORDOBA,Ischilín,Deán Funes,14049050,,,,740.0,,1.0,,,"4,51",741.0,99.86504723346829
CORDOBA,Ischilín,Esquina del Alambre,14049060,,,,,,,,1.0,1,1.0,
CORDOBA,Ischilín,Olivares de San Nicolás,14049090,,,,,,,,1.0,1,1.0,
CORDOBA,Ischilín,Quilino,14049100,196.0,,,86.0,,,,,282,282.0,30.49645390070922
CORDOBA,Ischilín,Villa Quilino,14049130,,,,30.0,,,,,30,30.0,100.0
CORDOBA,Juárez Celman,Alejandro Roca (Est. Alejandro),14056010,414.0,,,,,,,280.0,694,694.0,
CORDOBA,Juárez Celman,Bengolea,14056030,,,,269.0,,,,,269,269.0,100.0
CORDOBA,Juárez Celman,Carnerillo,14056040,129.0,,,507.0,23.0,1.0,,222.0,882,882.0,57.48299319727891
CORDOBA,Juárez Celman,Charras,14056050,,,,1.0,,,,12.0,13,13.0,7.6923076923076925
